rm: cannot remove ‘HTTP*’: No such file or directory
rm: cannot remove ‘tmp*’: No such file or directory
--2020-04-03 15:20:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Resolving goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)... 198.118.197.95, 2001:4d0:241a:4041::95
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
  3750K .......... .......... .......... .......... .......... 1.43M
  3800K .......... .......... .......... .......... .......... 7.82M
  3850K .......... .......... .......... .......... ..........  102M
  3900K .......... .......... .......... .......... .......... 27.5M
  3950K .......... .......... .......... .......... .......... 1.20M
  4000K .......... .......... .......... .......... .......... 55.8M
  4050K .......... .......... .......... .......... .......... 87.9M
  4100K .......... .......... .......... .......... .......... 1.22M
  4150K .......... .......... .......... .......... .......... 27.1M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... .......... 87.2M
  4300K .......... .......... .......... .......... .......... 1.19M
  4350K .......... .......... .......... .......... ..........  104M
  4400K .......... .......... .......... .......... ..........  113M
  4450K .......... .......... .......... .......... .......... 1.24M
  4500K .......... .......... .......... .......... .......... 26.8M
  4550K .......... .......... .......... .......... .......... 77.0M
  4600K .......... .......... .......... .......... .......... 93.5M
  4650K .......... .......... .......... .......... ..........  916K
  4700K .......... .......... .......... .......... ..........  124M
  4750K .......... .......... .......... .......... ..........  119M
  4800K .......... .......... .......... .......... .......... 1.05M
  4850K .......... .......... .......... .......... .......... 47.1M
  4900K .......... .......... .......... .......... .......... 24.6M
  4950K .......... .......... .......... .......... ..........  106M
  5000K .......... .......... .......... .......... .......... 1.25M
  5050K .......... .......... .......... .......... .......... 39.5M
  5100K .......... .......... .......... .......... .......... 35.8M
  5150K .......... .......... .......... .......... .......... 83.4M
  5200K .......... .......... .......... .......... .......... 1.24M
  5250K .......... .......... .......... .......... .......... 23.0M
  5300K .......... .......... .......... .......... .......... 92.8M
  5350K .......... .......... .......... .......... .......... 1.25M
  5400K .......... .......... .......... .......... .......... 60.7M
  5450K .......... .......... .......... .......... .......... 24.3M
  5500K .......... .......... .......... .......... .......... 89.7M
  5550K .......... .......... .......... .......... .......... 1.15M
  5600K .......... .......... .......... .......... .......... 40.7M
  5650K .......... .......... .......... .......... .......... 87.2M
  5700K .......... .......... .......... .......... .......... 1.15M
  5750K .......... .......... .......... .......... .......... 57.0M
  5800K .......... .......... .......... .......... .......... 61.7M
  5850K .......... .......... .......... .......... ..........  115M
  5900K .......... .......... .......... .......... .......... 1.21M
  5950K .......... .......... .......... .......... .......... 53.4M
  6000K .......... .......... .......... .......... .......... 68.9M
  6050K .......... .......... .......... .......... .......... 1.21M
  6100K .......... .......... .......... .......... .......... 81.8M
  6150K .......... .......... .......... .......... .......... 62.7M
  6200K .......... .......... .......... .......... .......... 56.8M
  6250K .......... .......... .......... .......... ..........  969K
  6300K .......... .......... .......... .......... ..........  121M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... .......... 1021K
  6450K .......... .......... .......... .......... .......... 63.1M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... .......... 99.8M
  6600K .......... .......... .......... .......... .......... 1.20M
  6650K .......... .......... .......... .......... .......... 73.4M
  6700K .......... .......... .......... .......... ..........  113M
  6750K .......... .......... .......... .......... .......... 1.21M
  6800K .......... .......... .......... .......... .......... 70.1M
  6850K .......... .......... .......... .......... .......... 57.2M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... ..........  823K
  7000K .......... .......... .......... .......... .......... 85.7M
  7050K .......... .......... .......... .......... ..........  105M
  7100K .......... .......... .......... .......... .......... 1.23M
  7150K .......... .......... .......... .......... .......... 8.29M
  7200K .......... .......... .......... .......... .......... 24.1M
  7250K .......... .......... .......... .......... .......... 17.2M
  7300K .......... .......... .......... .......... .......... 1.33M
  7350K .......... .......... .......... .......... .......... 23.2M
  7400K .......... .......... .......... .......... .......... 64.8M
  7450K .......... .......... .......... .......... .......... 3.23M
  7500K .......... .......... .......... .......... .......... 2.01M
  7550K .......... .......... .......... .......... .......... 22.8M
  7600K .......... .......... .......... .......... .......... 57.9M
  7650K .......... .......... .......... .......... .......... 1.26M
  7700K .......... .......... .......... .......... .......... 47.2M
  7750K .......... .......... .......... .......... .......... 25.4M
  7800K .......... .......... .......... .......... .......... 18.6M
  7850K .......... .......... .......... .......... .......... 1.20M
  7900K .......... .......... .......... .......... .......... 23.8M
  7950K .......... .......... .......... .......... .......... 44.7M
  8000K .......... .......... .......... .......... .......... 1.19M
  8050K .......... .......... .......... .......... .......... 69.1M
  8100K .......... .......... .......... .......... .......... 46.1M
  8150K .......... .......... .......... .......... .......... 4.35M
  8200K .......... .......... .......... .......... .......... 1.66M
  8250K .......... .......... .......... .......... .......... 47.3M
  8300K .......... .......... .......... .......... .......... 78.4M
  8350K .......... .......... .......... .......... .......... 1.27M
  8400K .......... .......... .......... .......... .......... 22.8M
  8450K .......... .......... .......... .......... .......... 49.1M
  8500K .......... .......... .......... .......... .......... 53.3M
  8550K .......... .......... .......... .......... ..........  953K
  8600K .......... .......... .......... .......... ..........  121M
  8650K .......... .......... .......... .......... ..........  118M
  8700K .......... .......... .......... .......... .......... 2.58M
  8750K .......... .......... .......... .......... .......... 1.57M
  8800K .......... .......... .......... .......... .......... 42.5M
  8850K .......... .......... .......... .......... .......... 65.1M
  8900K .......... .......... .......... .......... .......... 1.26M
  8950K .......... .......... .......... .......... .......... 26.5M
  9000K .......... .......... .......... .......... .......... 46.8M
  9050K .......... .......... .......... .......... .......... 32.0M
  9100K .......... .......... .......... .......... .......... 1.25M
  9150K .......... .......... .......... .......... .......... 33.4M
  9200K .......... .......... .......... .......... .......... 81.8M
  9250K .......... .......... .......... .......... .......... 1.26M
  9300K .......... .......... .......... .......... .......... 2.06M
  9350K .......... .......... .......... .......... .......... 79.0M
  9400K .......... .......... .......... .......... .......... 92.6M
  9450K .......... .......... .......... .......... .......... 1.26M
  9500K .......... .......... .......... .......... .......... 4.72M
  9550K .......... .......... .......... .......... .......... 57.9M
  9600K .......... .......... .......... .......... .......... 4.59M
  9650K .......... .......... .......... .......... .......... 1.76M
  9700K .......... .......... .......... .......... .......... 14.0M
  9750K .......... .......... .......... .......... .......... 85.4M
  9800K .......... .......... .......... .......... .......... 4.62M
  9850K .......... .......... .......... .......... .......... 1.70M
  9900K .......... .......... .......... .......... .......... 19.7M
  9950K .......... .......... .......... .......... ..........  104M
 10000K .......... .......... .......... .......... .......... 1.59M
 10050K .......... .......... .......... .......... .......... 4.66M
 10100K .......... .......... .......... .......... .......... 84.1M
 10150K .......... .......... .......... .......... .......... 2.30M
 10200K .......... .......... .......... .......... .......... 2.86M
 10250K .......... .......... .......... .......... .......... 13.3M
 10300K .......... .......... .......... .......... .......... 2.60M
 10350K .......... .......... .......... .......... .......... 2.85M
 10400K .......... .......... .......... .......... .......... 9.72M
 10450K .......... .......... .......... .......... .......... 31.9M
 10500K .......... .......... .......... .......... .......... 2.07M
 10550K .......... .......... .......... .......... .......... 3.39M
 10600K .......... .......... .......... .......... .......... 11.4M
 10650K .......... .......... .......... .......... .......... 2.73M
 10700K .......... .......... .......... .......... .......... 4.40M
 10750K .......... .......... .......... .......... .......... 4.40M
 10800K .......... .......... .......... .......... .......... 20.5M
 10850K .......... .......... .......... .......... .......... 2.67M
 10900K .......... .......... .......... .......... .......... 1.39M
 10950K .......... .......... .......... .......... ..........  104M
 11000K .......... .......... .......... .......... ..........  130M
 11050K .......... .......... .......... .......... .......... 2.85M
 11100K .......... .......... .......... .......... .......... 1.48M
 11150K .......... .......... .......... .......... .......... 44.4M
 11200K .......... .......... .......... .......... .......... 8.55M
 11250K .......... .......... .......... .......... .......... 19.7M
 11300K .......... .......... .......... .......... .......... 1.46M
 11350K .......... .......... .......... .......... .......... 37.7M
 11400K .......... .......... .......... .......... .......... 7.01M
 11450K .......... .......... .......... .......... .......... 1.52M
 11500K .......... .......... .......... .......... .......... 14.5M
 11550K .......... .......... .......... .......... .......... 91.2M
 11600K .......... .......... .......... .......... .......... 7.95M
 11650K .......... .......... .......... .......... ..........  905K
 11700K .......... .......... .......... .......... .......... 87.2M
 11750K .......... .......... .......... .......... .......... 75.6M
 11800K .......... .......... .......... .......... ..........  114M
 11850K .......... .......... .......... .......... .......... 1.07M
 11900K .......... .......... .......... .......... .......... 14.9M
 11950K .......... .......... .......... .......... .......... 39.2M
 12000K .......... .......... .......... .......... .......... 5.37M
 12050K .......... .......... .......... .......... .......... 1.67M
 12100K .......... .......... .......... .......... .......... 13.5M
 12150K .......... .......... .......... .......... .......... 40.7M
 12200K .......... .......... .......... .......... .......... 1.35M
 12250K .......... .......... .......... .......... .......... 36.8M
 12300K .......... .......... .......... .......... .......... 13.2M
 12350K .......... .......... .......... .......... .......... 53.7M
 12400K .......... .......... .......... .......... .......... 1.33M
 12450K .......... .......... .......... .......... .......... 17.6M
 12500K .......... .......... .......... .......... .......... 21.5M
 12550K .......... .......... .......... .......... .......... 2.21M
 12600K .......... .......... .......... .......... .......... 2.70M
 12650K .......... .......... .......... .......... .......... 17.4M
 12700K .......... .......... .......... .......... .......... 2.06M
 12750K .......... .......... .......... .......... .......... 3.57M
 12800K .......... .......... .......... .......... .......... 11.2M
 12850K .......... .......... .......... .......... .......... 2.55M
 12900K .......... .......... .......... .......... .......... 9.69M
 12950K .......... .......... .......... .......... .......... 2.86M
 13000K .......... .......... .......... .......... .......... 37.1M
 13050K .......... .......... .......... .......... .......... 2.49M
 13100K .......... .......... .......... .......... .......... 8.86M
 13150K .......... .......... .......... .......... .......... 2.94M
 13200K .......... .......... .......... .......... ..........  105M
 13250K .......... .......... .......... .......... .......... 2.49M
 13300K .......... .......... .......... .......... .......... 6.36M
 13350K .......... .......... .......... .......... .......... 1.78M
 13400K .......... .......... .......... .......... .......... 87.5M
 13450K .......... .......... .......... .......... .......... 3.35M
 13500K .......... .......... .......... .......... .......... 1.49M
 13550K .......... .......... .......... .......... .......... 30.4M
 13600K .......... .......... .......... .......... .......... 6.90M
 13650K .......... .......... .......... .......... .......... 17.8M
 13700K .......... .......... .......... .......... .......... 1.54M
 13750K .......... .......... .......... .......... .......... 90.0M
 13800K .......... .......... .......... .......... .......... 6.83M
 13850K .......... .......... .......... .......... .......... 15.3M
 13900K .......... .......... .......... .......... .......... 1.56M
 13950K .......... .......... .......... .......... .......... 49.5M
 14000K .......... .......... .......... .......... .......... 7.02M
 14050K .......... .......... .......... .......... .......... 13.3M
 14100K .......... .......... .......... .......... ..........  973K
 14150K .......... .......... .......... .......... .......... 57.2M
 14200K .......... .......... .......... .......... .......... 29.9M
 14250K .......... .......... .......... .......... ..........  113M
 14300K .......... .......... .......... .......... .......... 1.11M
 14350K .......... .......... .......... .......... .......... 71.6M
 14400K .......... .......... .......... .......... .......... 17.5M
 14450K .......... .......... .......... .......... .......... 22.1M
 14500K .......... .......... .......... .......... .......... 1.32M
 14550K .......... .......... .......... .......... .......... 40.8M
 14600K .......... .......... .......... .......... .......... 23.2M
 14650K .......... .......... .......... .......... .......... 3.54M
 14700K .......... .......... .......... .......... .......... 1.95M
 14750K .......... .......... .......... .......... .......... 43.3M
 14800K .......... .......... .......... .......... .......... 22.1M
 14850K .......... .......... .......... .......... .......... 3.52M
 14900K .......... .......... .......... .......... .......... 1.96M
 14950K .......... .......... .......... .......... .......... 47.9M
 15000K .......... .......... .......... .......... .......... 21.6M
 15050K .......... .......... .......... .......... .......... 1.94M
 15100K .......... .......... .......... .......... .......... 2.86M
 15150K .......... .......... .......... .......... .......... 61.1M
 15200K .......... .......... .......... .......... .......... 42.0M
 15250K .......... .......... .......... .......... .......... 1.60M
 15300K .......... .......... .......... .......... .......... 4.24M
 15350K .......... .......... .......... .......... ..........  119M
 15400K .......... .......... .......... .......... .......... 59.2M
 15450K .......... .......... .......... .......... .......... 1.66M
 15500K .......... .......... .......... .......... .......... 3.95M
 15550K .......... .......... .......... .......... .......... 32.9M
 15600K .......... .......... .......... .......... ..........  108M
 15650K .......... .......... .......... .......... .......... 1.77M
 15700K .......... .......... .......... .......... .......... 3.85M
 15750K .......... .......... .......... .......... .......... 37.3M
 15800K .......... .......... .......... .......... ..........  107M
 15850K .......... .......... .......... .......... .......... 1.74M
 15900K .......... .......... .......... .......... .......... 2.09M
 15950K .......... .......... .......... .......... ..........  102M
 16000K .......... .......... .......... .......... ..........  112M
 16050K .......... .......... .......... .......... .......... 2.66M
 16100K .......... .......... .......... .......... .......... 1.61M
 16150K .......... .......... .......... .......... .......... 31.8M
 16200K .......... .......... .......... .......... .......... 59.6M
 16250K .......... .......... .......... .......... .......... 4.91M
 16300K .......... .......... .......... .......... .......... 1.65M
 16350K .......... .......... .......... .......... .......... 29.1M
 16400K .......... .......... .......... .......... .......... 71.6M
 16450K .......... .......... .......... .......... .......... 4.87M
 16500K .......... .......... .......... .......... .......... 1.67M
 16550K .......... .......... .......... .......... .......... 25.4M
 16600K .......... .......... .......... .......... .......... 60.1M
 16650K .......... .......... .......... .......... .......... 4.89M
 16700K .......... .......... .......... .......... .......... 1.68M
 16750K .......... .......... .......... .......... .......... 30.2M
 16800K .......... .......... .......... .......... .......... 2.26M
 16850K .......... .......... .......... .......... .......... 24.7M
 16900K .......... .......... .......... .......... .......... 2.60M
 16950K .......... .......... .......... .......... .......... 26.0M
 17000K .......... .......... .......... .......... .......... 2.18M
 17050K .......... .......... .......... .......... .......... 9.66M
 17100K .......... .......... .......... .......... .......... 3.08M
 17150K .......... .......... .......... .......... .......... 54.6M
 17200K .......... .......... .......... .......... .......... 2.42M
 17250K .......... .......... .......... .......... .......... 9.79M
 17300K .......... .......... .......... .......... .......... 3.05M
 17350K .......... .......... .......... .......... .......... 60.2M
 17400K .......... .......... .......... .......... .......... 2.35M
 17450K .......... .......... .......... .......... .......... 48.2M
 17500K .......... .......... .......... .......... .......... 2.52M
 17550K .......... .......... .......... .......... .......... 54.8M
 17600K .......... .......... .......... .......... .......... 2.79M
 17650K .......... .......... .......... .......... .......... 11.9M
 17700K .......... .......... .......... .......... .......... 1.72M
 17750K .......... .......... .......... .......... .......... 97.9M
 17800K .......... .......... .......... .......... .......... 3.65M
 17850K .......... .......... .......... .......... .......... 18.4M
 17900K .......... .......... .......... .......... .......... 13.9M
 17950K .......... .......... .......... .......... .......... 1.63M
 18000K .......... .......... .......... .......... .......... 76.1M
 18050K .......... .......... .......... .......... .......... 5.41M
 18100K .......... .......... .......... .......... .......... 22.5M
 18150K .......... .......... .......... .......... .......... 1.62M
 18200K .......... .......... .......... .......... .......... 77.8M
 18250K .......... .......... .......... .......... .......... 5.48M
 18300K .......... .......... .......... .......... .......... 22.1M
 18350K .......... .......... .......... .......... .......... 1.62M
 18400K .......... .......... .......... .......... .......... 79.5M
 18450K .......... .......... .......... .......... .......... 5.32M
 18500K .......... .......... .......... .......... .......... 47.6M
 18550K .......... .......... .......... .......... .......... 1.57M
 18600K .......... .......... .......... .......... .......... 85.9M
 18650K .......... .......... .......... .......... .......... 2.01M
 18700K .......... .......... .......... .......... ..........  120M
 18750K .......... .......... .......... .......... ..........  104M
 18800K .......... .......... .......... .......... .......... 2.64M
 18850K .......... .......... .......... .......... .......... 70.9M
 18900K .......... .......... .......... .......... .......... 1.60M
 18950K .......... .......... .......... .......... .......... 61.5M
 19000K .......... .......... .......... .......... .......... 4.54M
 19050K .......... .......... .......... .......... ..........  122M
 19100K .......... .......... .......... .......... .......... 1.67M
 19150K .......... .......... .......... .......... .......... 21.7M
 19200K .......... .......... .......... .......... .......... 5.07M
 19250K .......... .......... .......... .......... .......... 60.2M
 19300K .......... .......... .......... .......... .......... 1.70M
 19350K .......... .......... .......... .......... .......... 22.6M
 19400K .......... .......... .......... .......... .......... 50.7M
 19450K .......... .......... .......... .......... .......... 4.91M
 19500K .......... .......... .......... .......... ..........  106M
 19550K .......... .......... .......... .......... .......... 1.60M
 19600K .......... .......... .......... .......... .......... 2.52M
 19650K .......... .......... .......... .......... .......... 29.4M
 19700K .......... .......... .......... .......... ..........  112M
 19750K .......... .......... .......... .......... .......... 2.55M
 19800K .......... .......... .......... .......... .......... 2.34M
 19850K .......... .......... .......... .......... .......... 9.54M
 19900K .......... .......... .......... .......... .......... 10.1M
 19950K .......... .......... .......... .......... .......... 57.3M
 20000K .......... .......... .......... .......... .......... 1.60M
 20050K .......... .......... .......... .......... .......... 9.51M
 20100K .......... .......... .......... .......... .......... 10.4M
 20150K .......... .......... .......... .......... .......... 43.2M
 20200K .......... .......... .......... .......... .......... 4.20M
 20250K .......... .......... .......... .......... .......... 2.40M
 20300K .......... .......... .......... .......... .......... 9.07M
 20350K .......... .......... .......... .......... .......... 10.0M
 20400K .......... .......... .......... .......... .......... 35.2M
 20450K .......... .......... .......... .......... .......... 4.70M
 20500K .......... .......... .......... .......... .......... 1.99M
 20550K .......... .......... .......... .......... .......... 9.06M
 20600K .......... .......... .......... .......... .......... 44.6M
 20650K .......... .......... .......... .......... .......... 2.03M
 20700K .......... .......... .......... .......... .......... 4.34M
 20750K .......... .......... .......... .......... .......... 14.5M
 20800K .......... .......... .......... .......... .......... 19.1M
 20850K .......... .......... .......... .......... .......... 39.7M
 20900K .......... .......... .......... .......... .......... 1.53M
 20950K .......... .......... .......... .......... .......... 6.92M
 21000K .......... .......... .......... .......... .......... 47.1M
 21050K .......... .......... .......... .......... .......... 37.0M
 21100K .......... .......... .......... .......... .......... 47.8M
 21150K .......... .......... .......... .......... .......... 1.32M
 21200K .......... .......... .......... .......... .......... 27.0M
 21250K .......... .......... .......... .....                  103M=5.5s

2020-04-03 15:21:07 (3.79 MB/s) - ‘MERRA2_400.tavg1_2d_slv_Nx.20190102.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’ saved [21796147]

--2020-04-03 15:21:07--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190103.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-netcdf]
Saving to: ‘MERRA2_400.tavg1_2d_slv_Nx.20190103.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’

     0K .......... .......... .......... .......... ..........  403K
    50K .......... .......... .......... .......... .......... 1.13M
   100K .......... .......... .......... .......... .......... 1.16M
   150K .......... .......... .......... .......... ..........  597K
   200K .......... .......... .......... .......... .......... 1.16M
   250K .......... .......... .......... .......... .......... 21.9M
   300K .......... .......... .......... .......... .......... 1.16M
   350K .......... .......... .......... .......... .......... 1.21M
   400K .......... .......... .......... .......... .......... 1.17M
   450K .......... .......... .......... .......... .......... 40.4M
   500K .......... .......... .......... .......... .......... 1.20M
   550K .......... .......... .......... .......... .......... 32.7M
   600K .......... .......... .......... .......... .......... 1.21M
   650K .......... .......... .......... .......... .......... 43.3M
   700K .......... .......... .......... .......... .......... 28.0M
   750K .......... .......... .......... .......... .......... 1.24M
   800K .......... .......... .......... .......... .......... 52.1M
   850K .......... .......... .......... .......... .......... 30.5M
   900K .......... .......... .......... .......... .......... 1.24M
   950K .......... .......... .......... .......... .......... 54.6M
  1000K .......... .......... .......... .......... .......... 85.9M
  1050K .......... .......... .......... .......... .......... 32.7M
  1100K .......... .......... .......... .......... .......... 1.25M
  1150K .......... .......... .......... .......... .......... 62.4M
  1200K .......... .......... .......... .......... ..........  108M
  1250K .......... .......... .......... .......... .......... 33.0M
  1300K .......... .......... .......... .......... .......... 93.8M
  1350K .......... .......... .......... .......... .......... 1.25M
  1400K .......... .......... .......... .......... .......... 67.7M
  1450K .......... .......... .......... .......... ..........  110M
  1500K .......... .......... .......... .......... .......... 34.0M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... .......... 1.26M
  1650K .......... .......... .......... .......... .......... 85.1M
  1700K .......... .......... .......... .......... .......... 75.0M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... .......... 38.8M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... .......... 1.26M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... .......... 90.9M
  2050K .......... .......... .......... .......... ..........  102M
  2100K .......... .......... .......... .......... .......... 45.6M
  2150K .......... .......... .......... .......... ..........  105M
  2200K .......... .......... .......... .......... .......... 1.27M
  2250K .......... .......... .......... .......... .......... 93.5M
  2300K .......... .......... .......... .......... .......... 51.8M
  2350K .......... .......... .......... .......... ..........  106M
  2400K .......... .......... .......... .......... .......... 38.2M
  2450K .......... .......... .......... .......... .......... 76.8M
  2500K .......... .......... .......... .......... .......... 1.26M
  2550K .......... .......... .......... .......... ..........  110M
  2600K .......... .......... .......... .......... ..........  117M
  2650K .......... .......... .......... .......... .......... 93.5M
  2700K .......... .......... .......... .......... .......... 94.7M
  2750K .......... .......... .......... .......... ..........  126M
  2800K .......... .......... .......... .......... .......... 68.1M
  2850K .......... .......... .......... .......... .......... 1.27M
  2900K .......... .......... .......... .......... .......... 86.2M
  2950K .......... .......... .......... .......... ..........  100M
  3000K .......... .......... .......... .......... .......... 93.6M
  3050K .......... .......... .......... .......... .......... 61.9M
  3100K .......... .......... .......... .......... .......... 52.4M
  3150K .......... .......... .......... .......... ..........  103M
  3200K .......... .......... .......... .......... .......... 56.3M
  3250K .......... .......... .......... .......... .......... 94.6M
  3300K .......... .......... .......... .......... .......... 1.31M
  3350K .......... .......... .......... .......... .......... 56.9M
  3400K .......... .......... .......... .......... ..........  102M
  3450K .......... .......... .......... .......... .......... 68.2M
  3500K .......... .......... .......... .......... .......... 53.9M
  3550K .......... .......... .......... .......... .......... 58.0M
  3600K .......... .......... .......... .......... ..........  100M
  3650K .......... .......... .......... .......... .......... 97.1M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... .......... 1.32M
  3800K .......... .......... .......... .......... .......... 46.4M
  3850K .......... .......... .......... .......... .......... 54.4M
  3900K .......... .......... .......... .......... .......... 55.2M
  3950K .......... .......... .......... .......... ..........  106M
  4000K .......... .......... .......... .......... .......... 49.2M
  4050K .......... .......... .......... .......... .......... 77.3M
  4100K .......... .......... .......... .......... ..........  119M
  4150K .......... .......... .......... .......... .......... 51.3M
  4200K .......... .......... .......... .......... .......... 67.6M
  4250K .......... .......... .......... .......... .......... 59.8M
  4300K .......... .......... .......... .......... ..........  128M
  4350K .......... .......... .......... .......... .......... 1.43M
  4400K .......... .......... .......... .......... .......... 53.2M
  4450K .......... .......... .......... .......... .......... 61.5M
  4500K .......... .......... .......... .......... .......... 58.3M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... .......... 63.6M
  4650K .......... .......... .......... .......... .......... 86.8M
  4700K .......... .......... .......... .......... .......... 84.6M
  4750K .......... .......... .......... .......... .......... 78.4M
  4800K .......... .......... .......... .......... .......... 85.5M
  4850K .......... .......... .......... .......... .......... 70.8M
  4900K .......... .......... .......... .......... .......... 81.6M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... .......... 1.42M
  5050K .......... .......... .......... .......... .......... 45.0M
  5100K .......... .......... .......... .......... .......... 50.9M
  5150K .......... .......... .......... .......... .......... 66.2M
  5200K .......... .......... .......... .......... .......... 63.6M
  5250K .......... .......... .......... .......... .......... 78.9M
  5300K .......... .......... .......... .......... .......... 66.2M
  5350K .......... .......... .......... .......... .......... 68.0M
  5400K .......... .......... .......... .......... .......... 66.6M
  5450K .......... .......... .......... .......... ..........  111M
  5500K .......... .......... .......... .......... .......... 45.9M
  5550K .......... .......... .......... .......... ..........  120M
  5600K .......... .......... .......... .......... .......... 75.8M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... .......... 60.3M
  5750K .......... .......... .......... .......... .......... 76.7M
  5800K .......... .......... .......... .......... .......... 1.51M
  5850K .......... .......... .......... .......... .......... 58.3M
  5900K .......... .......... .......... .......... .......... 94.0M
  5950K .......... .......... .......... .......... .......... 91.4M
  6000K .......... .......... .......... .......... .......... 62.3M
  6050K .......... .......... .......... .......... .......... 86.9M
  6100K .......... .......... .......... .......... ..........  118M
  6150K .......... .......... .......... .......... .......... 51.0M
  6200K .......... .......... .......... .......... .......... 99.4M
  6250K .......... .......... .......... .......... .......... 94.0M
  6300K .......... .......... .......... .......... .......... 71.8M
  6350K .......... .......... .......... .......... .......... 70.8M
  6400K .......... .......... .......... .......... .......... 82.3M
  6450K .......... .......... .......... .......... ..........  107M
  6500K .......... .......... .......... .......... ..........  110M
  6550K .......... .......... .......... .......... .......... 84.0M
  6600K .......... .......... .......... .......... .......... 73.7M
  6650K .......... .......... .......... .......... .......... 1.52M
  6700K .......... .......... .......... .......... .......... 50.7M
  6750K .......... .......... .......... .......... .......... 44.7M
  6800K .......... .......... .......... .......... .......... 69.2M
  6850K .......... .......... .......... .......... .......... 72.8M
  6900K .......... .......... .......... .......... .......... 61.8M
  6950K .......... .......... .......... .......... .......... 73.1M
  7000K .......... .......... .......... .......... .......... 70.2M
  7050K .......... .......... .......... .......... .......... 63.6M
  7100K .......... .......... .......... .......... ..........  114M
  7150K .......... .......... .......... .......... .......... 75.4M
  7200K .......... .......... .......... .......... .......... 62.8M
  7250K .......... .......... .......... .......... .......... 64.8M
  7300K .......... .......... .......... .......... ..........  124M
  7350K .......... .......... .......... .......... .......... 66.5M
  7400K .......... .......... .......... .......... .......... 72.7M
  7450K .......... .......... .......... .......... .......... 62.6M
  7500K .......... .......... .......... .......... ..........  120M
  7550K .......... .......... .......... .......... ..........  109M
  7600K .......... .......... .......... .......... .......... 68.9M
  7650K .......... .......... .......... .......... .......... 1.70M
  7700K .......... .......... .......... .......... .......... 57.5M
  7750K .......... .......... .......... .......... .......... 52.6M
  7800K .......... .......... .......... .......... .......... 71.8M
  7850K .......... .......... .......... .......... .......... 57.4M
  7900K .......... .......... .......... .......... ..........  114M
  7950K .......... .......... .......... .......... .......... 88.1M
  8000K .......... .......... .......... .......... .......... 68.4M
  8050K .......... .......... .......... .......... ..........  107M
  8100K .......... .......... .......... .......... ..........  109M
  8150K .......... .......... .......... .......... .......... 8.46M
  8200K .......... .......... .......... .......... ..........  126M
  8250K .......... .......... .......... .......... ..........  136M
  8300K .......... .......... .......... .......... ..........  134M
  8350K .......... .......... .......... .......... ..........  122M
  8400K .......... .......... .......... .......... ..........  138M
